version 2
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass  @bci java/util/logging/SimpleFormatter <init> ()V 5 <appendix> argL0 ; # java/util/logging/SimpleFormatter$$Lambda+0x0000019110167ea8
instanceKlass java/util/logging/Formatter
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getLoggerContext ()Lch/qos/logback/classic/LoggerContext; 11 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x00000191101bdc88
instanceKlass org/springframework/boot/logging/AbstractLoggingSystem$LogLevels
instanceKlass org/springframework/boot/logging/LoggerConfigurationComparator
instanceKlass org/springframework/boot/logging/LoggingSystemProperties
instanceKlass org/springframework/boot/logging/logback/LogbackConfigurator
instanceKlass ch/qos/logback/classic/spi/LoggerContextListener
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotProcessor
instanceKlass org/springframework/boot/logging/logback/LogbackLoggingSystem$Factory
instanceKlass org/springframework/boot/logging/log4j2/Log4J2LoggingSystem$Factory
instanceKlass org/springframework/boot/logging/java/JavaLoggingSystem$Factory
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemFactory fromSpringFactories ()Lorg/springframework/boot/logging/LoggingSystemFactory; 4 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemFactory$$Lambda+0x00000191101bb090
instanceKlass org/springframework/boot/logging/DelegatingLoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystemFactory
instanceKlass org/springframework/boot/logging/LoggingSystem
instanceKlass jdk/internal/reflect/FieldAccessorImpl
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101b4400
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass java/util/concurrent/LinkedBlockingDeque$Node
instanceKlass org/springframework/boot/devtools/restart/MainMethod
instanceKlass org/springframework/boot/devtools/restart/SilentExitExceptionHandler
instanceKlass org/springframework/boot/logging/DeferredLog$Line
instanceKlass org/springframework/boot/logging/DeferredLog
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFiles
instanceKlass  @bci org/springframework/boot/devtools/restart/RestartInitializer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/devtools/restart/RestartInitializer$$Lambda+0x00000191101b9040
instanceKlass org/springframework/core/SmartClassLoader
instanceKlass org/springframework/boot/devtools/restart/classloader/ClassLoaderFileRepository
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistry
instanceKlass org/springframework/core/AliasRegistry
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass org/springframework/boot/devtools/restart/Restarter
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/context/aot/AbstractAotProcessor
instanceKlass org/springframework/boot/devtools/system/DevToolsEnablementDeducer
instanceKlass org/springframework/aop/SpringProxy
instanceKlass org/springframework/aop/support/AopUtils
instanceKlass org/springframework/context/event/GenericApplicationListenerAdapter
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$CachedListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$ListenerCacheKey
instanceKlass org/springframework/core/ResolvableTypeProvider
instanceKlass org/springframework/aop/framework/Advised
instanceKlass org/springframework/aop/TargetClassAware
instanceKlass org/springframework/aop/framework/AopProxyUtils
instanceKlass  @bci org/springframework/boot/context/event/EventPublishingRunListener refreshApplicationListeners ()V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/event/EventPublishingRunListener$$Lambda+0x00000191101b6be0
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000191101b6998
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners starting (Lorg/springframework/boot/bootstrap/ConfigurableBootstrapContext;Ljava/lang/Class;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000191101b6750
instanceKlass org/springframework/boot/SpringApplicationRunListeners
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$ContextLoaderHook$1
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator resolveArgs (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)[Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$FactoryInstantiator$$Lambda+0x00000191101b6000
instanceKlass  @cpi org/springframework/boot/DefaultApplicationContextFactory 134 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191101b4000
instanceKlass org/springframework/util/ErrorHandler
instanceKlass org/springframework/boot/availability/AvailabilityState
instanceKlass org/springframework/boot/context/event/EventPublishingRunListener
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver and (Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x00000191101b3308
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$1
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver ofSupplied (Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x00000191101b2e40
instanceKlass  @bci org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver of (Ljava/lang/Class;Ljava/lang/Object;)Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver; 2 <appendix> member <vmtarget> ; # org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver$$Lambda+0x00000191101b2c08
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver
instanceKlass  @bci org/springframework/boot/SpringApplication createBootstrapContext ()Lorg/springframework/boot/bootstrap/DefaultBootstrapContext; 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x00000191101b29c0
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster$DefaultListenerRetriever
instanceKlass org/springframework/context/event/AbstractApplicationEventMulticaster
instanceKlass org/springframework/context/event/ApplicationEventMulticaster
instanceKlass org/springframework/boot/bootstrap/DefaultBootstrapContext
instanceKlass org/springframework/boot/SpringApplication$Startup
instanceKlass  @bci org/springframework/util/function/ThrowingSupplier get ()Ljava/lang/Object; 1 <appendix> argL0 ; # org/springframework/util/function/ThrowingSupplier$$Lambda+0x00000191101b1860
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader loadContext (Lorg/springframework/test/context/MergedContextConfiguration;Lorg/springframework/boot/test/context/SpringBootContextLoader$Mode;Lorg/springframework/context/ApplicationContextInitializer;Lorg/springframework/aot/hint/RuntimeHints;)Lorg/springframework/context/ApplicationContext; 124 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x00000191101b15e0
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass org/springframework/boot/SpringApplicationRunListener
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$ContextLoaderHook
instanceKlass org/springframework/boot/SpringApplicationHook
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$PrepareEnvironmentListener
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader getApplicationContextFactory (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/boot/ApplicationContextFactory; 2 <appendix> member <vmtarget> ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x00000191101b0a40
instanceKlass org/springframework/boot/web/servlet/support/ServletContextApplicationContextInitializer
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$WebConfigurer$DefensiveWebApplicationContextInitializer
instanceKlass org/springframework/mock/web/MockRequestDispatcher
instanceKlass org/springframework/mock/web/MockSessionCookieConfig
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/springframework/mock/web/MockServletContext
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$WebConfigurer
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$ContextCustomizerAdapter
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 16 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x00000191101ae588
instanceKlass  @bci org/springframework/boot/SpringApplication findMainClass (Ljava/util/stream/Stream;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x00000191101ae328
instanceKlass  @bci org/springframework/boot/SpringApplication deduceMainApplicationClass ()Ljava/lang/Class; 7 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x00000191101ae0d0
instanceKlass org/springframework/boot/autoconfigure/preinitialize/BackgroundPreinitializingApplicationListener
instanceKlass org/springframework/boot/logging/DeferredLog$Lines
instanceKlass org/springframework/boot/logging/DeferredLogs
instanceKlass  @bci org/springframework/boot/support/EnvironmentPostProcessorApplicationListener <init> ()V 1 <appendix> argL0 ; # org/springframework/boot/support/EnvironmentPostProcessorApplicationListener$$Lambda+0x00000191101ad730
instanceKlass org/springframework/boot/support/EnvironmentPostProcessorsFactory
instanceKlass org/springframework/boot/logging/DeferredLogFactory
instanceKlass org/springframework/boot/support/EnvironmentPostProcessorApplicationListener
instanceKlass org/springframework/boot/support/AnsiOutputApplicationListener
instanceKlass org/springframework/core/ResolvableType$TypeVariablesVariableResolver
instanceKlass org/springframework/core/ResolvableType$SyntheticParameterizedType
instanceKlass  @bci org/springframework/core/ResolvableType forClassWithGenerics (Ljava/lang/Class;[Lorg/springframework/core/ResolvableType;)Lorg/springframework/core/ResolvableType; 29 <appendix> member <vmtarget> ; # org/springframework/core/ResolvableType$$Lambda+0x00000191101abfc8
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener
instanceKlass org/springframework/context/event/GenericApplicationListener
instanceKlass org/springframework/context/event/SmartApplicationListener
instanceKlass org/springframework/boot/context/FileEncodingApplicationListener
instanceKlass org/springframework/boot/builder/ParentContextCloserApplicationListener
instanceKlass org/springframework/boot/ClearCachesApplicationListener
instanceKlass org/springframework/boot/devtools/restart/RestartInitializer
instanceKlass org/springframework/boot/devtools/restart/RestartApplicationListener
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 97 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aac38
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 79 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aaa08
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 61 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aa7d8
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 43 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aa5a8
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 25 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aa378
instanceKlass  @bci org/springframework/boot/logging/LogLevel <clinit> ()V 7 <appendix> argL0 ; # org/springframework/boot/logging/LogLevel$$Lambda+0x00000191101aa148
instanceKlass org/springframework/boot/logging/LogLevel$LogMethod
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationExcludeFilter
instanceKlass org/springframework/boot/io/ProtocolResolverApplicationContextInitializer
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer
instanceKlass org/springframework/boot/test/context/filter/ExcludeFilterApplicationContextInitializer
instanceKlass org/springframework/boot/web/server/context/ServerPortInfoApplicationContextInitializer
instanceKlass org/springframework/context/ApplicationContextInitializer
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistryInitializer
instanceKlass org/springframework/boot/ApplicationProperties
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep$DefaultTags
instanceKlass org/springframework/core/metrics/StartupStep$Tags
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup$DefaultStartupStep
instanceKlass org/springframework/core/metrics/StartupStep
instanceKlass org/springframework/core/metrics/DefaultApplicationStartup
instanceKlass org/springframework/core/metrics/ApplicationStartup
instanceKlass org/springframework/boot/DefaultApplicationContextFactory
instanceKlass org/springframework/boot/ApplicationContextFactory
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$ApplicationContextClosedListener
instanceKlass org/springframework/boot/SpringApplicationShutdownHook$Handlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHandlers
instanceKlass org/springframework/boot/SpringApplicationShutdownHook
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/config/BeanFactoryPostProcessor
instanceKlass org/springframework/boot/ApplicationArguments
instanceKlass org/springframework/boot/bootstrap/ConfigurableBootstrapContext
instanceKlass org/springframework/boot/bootstrap/BootstrapContext
instanceKlass org/springframework/boot/bootstrap/BootstrapRegistry
instanceKlass  @bci org/springframework/boot/test/context/SpringBootContextLoader assertHasClassesOrLocations (Lorg/springframework/test/context/MergedContextConfiguration;)V 45 <appendix> argL0 ; # org/springframework/boot/test/context/SpringBootContextLoader$$Lambda+0x00000191101a31e0
instanceKlass  @bci org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate getContextLoader (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/test/context/ContextLoader; 7 <appendix> member <vmtarget> ; # org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate$$Lambda+0x00000191101a2b48
instanceKlass  @bci org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate loadContext (Lorg/springframework/test/context/MergedContextConfiguration;)Lorg/springframework/context/ApplicationContext; 145 <appendix> member <vmtarget> ; # org/springframework/test/context/cache/DefaultCacheAwareContextLoaderDelegate$$Lambda+0x00000191101a2910
instanceKlass org/springframework/test/context/cache/ContextCache$LoadFunction
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000191101a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a6c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191101a6800
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191101a6400
instanceKlass java/lang/classfile/CodeBuilder$1
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191101a6000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000191101a5c00
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000191101a5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000191101a5400
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$5
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$4
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$3
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$2
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1Var
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1$1
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a5000
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000191101a4000
instanceKlass org/springframework/test/context/event/RecordApplicationEvents
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension validateRecordApplicationEventsConfig (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 18 <appendix> member <vmtarget> ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000191101a26b8
instanceKlass  @bci org/springframework/util/ReflectionUtils getUniqueDeclaredMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)[Ljava/lang/reflect/Method; 12 <appendix> member <vmtarget> ; # org/springframework/util/ReflectionUtils$$Lambda+0x00000191101a2480
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension validateAutowiredConfig (Lorg/junit/jupiter/api/extension/ExtensionContext;)V 17 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000191101a2230
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass org/springframework/test/context/junit/jupiter/SpringExtensionConfig
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension useTestClassScopedExtensionContext (Ljava/lang/Class;)Z 6 <appendix> argL0 ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x00000191101a14f8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$invokeTestInstancePostProcessors$0 (Ljava/lang/Object;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;Lorg/junit/jupiter/api/extension/TestInstancePostProcessor;)V 4 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000191101a12c0
instanceKlass org/junit/jupiter/api/function/Executable
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePostProcessors (Ljava/lang/Object;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000191101a1078
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateAndPostProcessTestInstance (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 40 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000191101a0e40
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Lorg/junit/jupiter/api/extension/TestInstances; 64 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x00000191101a0be8
instanceKlass org/junit/jupiter/engine/execution/DefaultTestInstances
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$ValidatingInvocation
instanceKlass  @bci org/junit/jupiter/engine/execution/InterceptingExecutableInvoker invoke (Lorg/junit/jupiter/api/extension/InvocationInterceptor$Invocation;Lorg/junit/jupiter/api/extension/ReflectiveInvocationContext;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$$Lambda+0x00000191101a02a8
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain$InterceptorCall
instanceKlass org/junit/jupiter/engine/execution/ConstructorInvocation
instanceKlass org/junit/jupiter/api/extension/ParameterContext
instanceKlass org/junit/jupiter/engine/execution/ParameterResolutionUtils
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestClassConstructor (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Ljava/lang/Object; 17 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001911019d800
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor 999 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911019d400
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker$ReflectiveInterceptorCall
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor invokeTestInstancePreConstructCallbacks (Lorg/junit/jupiter/api/extension/TestInstanceFactoryContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)V 12 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001911019fdb0
instanceKlass org/junit/jupiter/api/extension/TestInstancePreConstructCallback
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor instantiateTestClass (Ljava/util/Optional;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/ExtensionContextSupplier;)Lorg/junit/jupiter/api/extension/TestInstances; 1 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001911019f920
instanceKlass org/junit/jupiter/engine/execution/ExtensionContextSupplier$ScopeBasedExtensionContextSupplier
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultTestInstantiationExtensionContextScope ()Lorg/junit/jupiter/api/extension/TestInstantiationAwareExtension$ExtensionContextScope; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x000001911019f280
instanceKlass org/junit/jupiter/engine/execution/ExtensionContextSupplier
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor lambda$testInstancesProvider$0 (Lorg/junit/jupiter/engine/descriptor/ClassExtensionContext;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;Lorg/junit/jupiter/engine/extension/ExtensionRegistry;Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/api/extension/TestInstances; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/ClassBasedTestDescriptor$$Lambda+0x000001911019f048
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor prepare (Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext;)Lorg/junit/jupiter/engine/execution/JupiterEngineExecutionContext; 66 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/TestMethodTestDescriptor$$Lambda+0x000001911019ee10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/ClassExtensionContext getTestInstance ()Ljava/util/Optional; 4 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/ClassExtensionContext$$Lambda+0x000001911019e6c0
instanceKlass  @bci org/springframework/test/context/event/EventPublishingTestExecutionListener beforeTestClass (Lorg/springframework/test/context/TestContext;)V 1 <appendix> argL0 ; # org/springframework/test/context/event/EventPublishingTestExecutionListener$$Lambda+0x000001911019e470
instanceKlass java/util/EventObject
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001911019d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001911019cc00
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911019c800
instanceKlass  @bci org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener executeSqlScripts (Ljava/util/Set;Lorg/springframework/test/context/TestContext;Lorg/springframework/test/context/jdbc/Sql$ExecutionPhase;Z)V 6 <appendix> member <vmtarget> ; # org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener$$Lambda+0x000001911019e000
instanceKlass  @cpi org/springframework/test/context/jdbc/SqlScriptsTestExecutionListener 716 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911019c400
instanceKlass org/springframework/test/context/jdbc/Sql
instanceKlass org/springframework/test/annotation/DirtiesContext
instanceKlass  @bci org/springframework/test/context/junit/jupiter/SpringExtension registerMethodInvoker (Lorg/springframework/test/context/TestContextManager;Lorg/junit/jupiter/api/extension/ExtensionContext;)V 15 <appendix> member <vmtarget> ; # org/springframework/test/context/junit/jupiter/SpringExtension$$Lambda+0x000001911019b348
instanceKlass  @cpi org/springframework/test/context/junit/jupiter/SpringExtension 592 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001911019c000
instanceKlass  @bci org/junit/platform/engine/support/store/NamespacedHierarchicalStore compareAndPut (Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue;Lorg/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue;)Ljava/util/function/BiFunction; 2 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/store/NamespacedHierarchicalStore$$Lambda+0x000001911019b100
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$StoredValue$Value
